A1:	Skirt sekolah ada tak?
B2:	Skirt saya tak jual, baju kurung ada... di Kelantan tak ramai dah pakai skirt.
B3:	Seluar pendek pun macam tu jugak.
B4:	Stok tahun lalu sampai sekarang ada lagi.
B5:	Sekarang budak lelaki semuanya pakai seluar panjang.
B6:	Ambik baju kurunglah... budak sekolah di Kelantan sekarang memang pakai baju kurung.
B7:	Adik nanti kalau pakai skirt, semua kawan-kawan lain pakai baju kurung nanti malu pulak... ambik baju kurunglah.
A8:	Yang ni muat tak?
B9:	Baju kurung ni labuh sikit baru nampak comel.
A10:	Berapa sepasang ni?
B11:	Sepasang harganya lima belas ringgit tapi boleh kurang lagi.
B12:	Saya bagi dua belas ringgit.
A13:	Tak boleh kurang lagi dah.
B14:	Tak boleh dah---sebab kain dia pun mahal seela tiga ringgit lebih dah.
