B1:	Tengok-tengoklah dik....
B2:	Nak apa tu, nak kain ke?
B3:	... Ambik yang nilah sehelai dik.
B4:	Nak bagi murah-murah yah.
B5:	Pagi-pagi ni nak gori.
B6:	Jangan bimbang pasal harga, harga boleh berunding.
A7:	Pasal hargalah yang saya bimbang.
B8:	Alah... sama-sama kita ni, tak apalah... yang hijau tu cantik dik.
B9:	Ada sepasang saja lagi.
B10:	Bukalah tengok, buka baru boleh tabu comel---tak comel.
A11:	Yang ni berapa?
B12:	Yang tu empat puluh ringgit, mahallah sikit yang tu, fesyen baru, cara buat dia pun lain.
A13:	Yang ni?
B14:	Dua puluh lapan ringgit.
A15:	Yang warna putih berkaki ada tak?
B16:	Tak ada dik, sekarang ni warna-warna macam ni yang laris, warna merah, warna hijau, warna putih cepat kotor, Kak Dah pun tak jual.
A17:	Tak bolehlah sebab orang kirim, dia nak putih....
A18:	Tak apalah kak, cuba cari tempat lain lagi.
