A1:	Berapa beg ni pak cik?
B2:	Yang ni dua puluh enam.
A3:	*pro_3rd_S* Dua puluh cukuplah.
B4:	*pro_1st_S* Tak boleh, *pro_1st_S* tak boleh *pro_3rd_S* dua puluh.
A5:	Gorilah pak cik.
B6:	Oh... pak cik buat gori dah tu, banyak butir dah pak cik buat gori, *pro_2nd_S* tak boleh beli *pro_3rd_DO* harga tu *pro_2nd_S* tak boleh kata *pro_1st_S* buat gori, *pro_1st_S* gori dah.
A7:	*pro_2nd_S* Bagilah *pro_1st_IO* *pro_3rd_DO* dua puluh.
B8:	*pro_3rd_S* Dua puluh *pro_1st_S* tak boleh gilah, *pro_2nd_S* tengok baranglah dulu, kain beg ni tahan.
A9:	Kalau *pro_2nd_S* beri *pro_3rd_DO* , kita ambil *pro_3rd_IO* dua.
B10:	*pro_1st_S* Tak boleh *pro_3rd_S* dua puluh, beginilah kita pun malas dah, *pro_3rd_S* setakat dua puluh empat, dua.
B11:	Kalau *pro_2nd_S* nak *pro_3rd_DO* *pro_2nd_S* boleh, kalau *pro_2nd_S* tak nak *pro_3rd_DO* , *pro_1st_S* tak ada arah dah.
B12:	Kita bagi *pro_2nd_IO* murah dah tu.
B13:	Kita dok jual *pro_3rd_DO* dua puluh tiga *pro_3rd_S* habis kurang.
B14:	Kita tak nak tengok ke harga *pro_3rd_P* , kita tengok ke barang tu, *pro_3rd_S* barang elok.
B15:	Barang jenis plastik tu murahlah, *pro_2nd_S* bolehlah harga tu.
